-- Merging decision tree log ---
application
INJECTED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:20:5-77:19
INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\44eb13727ccc38e1265150f04598089e\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\44eb13727ccc38e1265150f04598089e\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ff5d62dfc5c849346405aba2ff6127a3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ff5d62dfc5c849346405aba2ff6127a3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d4f5cff26cd50f62385a0db5e275b49a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d4f5cff26cd50f62385a0db5e275b49a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\c524e9f8586648fa28d9fc23f5aa1d2b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\c524e9f8586648fa28d9fc23f5aa1d2b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bb4101b0643917475b2711a65fc0f5f5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bb4101b0643917475b2711a65fc0f5f5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [:url_launcher_android] D:\Jewellery_App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\Jewellery_App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.2.1] C:\Users\saisi\.gradle\caches\8.9\transforms\ac2fc4f2a7f5c389330a0c4ce5bd56f0\transformed\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\saisi\.gradle\caches\8.9\transforms\ac2fc4f2a7f5c389330a0c4ce5bd56f0\transformed\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\de7f7d47e8acd50d594a9323de4ea342\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\de7f7d47e8acd50d594a9323de4ea342\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e79d9966dba34e08606de8bca47f027e\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e79d9966dba34e08606de8bca47f027e\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\5cf52c68783425d0c4c8eec3b2932683\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\5cf52c68783425d0c4c8eec3b2932683\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\9f36796d4e140a111bb8f483ee21f4e2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\9f36796d4e140a111bb8f483ee21f4e2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ac8ea38650b5a9564e0ab331be2f04be\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ac8ea38650b5a9564e0ab331be2f04be\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saisi\.gradle\caches\8.9\transforms\8e27d4ddfd8e53c539b2d591d1c8747b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saisi\.gradle\caches\8.9\transforms\8e27d4ddfd8e53c539b2d591d1c8747b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\6aa37e5b6db9c0959ec9657d6189c30f\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saisi\.gradle\caches\8.9\transforms\53f8594686102c3d0b80fae541e7642a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\saisi\.gradle\caches\8.9\transforms\53f8594686102c3d0b80fae541e7642a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\07c5b625a670c1329e0f398cf87e76e6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\07c5b625a670c1329e0f398cf87e76e6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\189e078c80ba1fac4dbbca19151852fc\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\189e078c80ba1fac4dbbca19151852fc\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cfc2f098cd160e79bef584fdfe63b363\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cfc2f098cd160e79bef584fdfe63b363\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saisi\.gradle\caches\8.9\transforms\fb4e042ab7bf0493d1991442b860a1f6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\saisi\.gradle\caches\8.9\transforms\fb4e042ab7bf0493d1991442b860a1f6\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\962af677ea91e249618f09388847626f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\962af677ea91e249618f09388847626f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\84ea0e6b4cd9c7c1705211c0939281d5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\84ea0e6b4cd9c7c1705211c0939281d5\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\991a15f19b57c9b63a0eed72611ce1ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\991a15f19b57c9b63a0eed72611ce1ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\0edf8483bb74305ad61b6c1847a5e7f0\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\0edf8483bb74305ad61b6c1847a5e7f0\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\896c053451a17d570b77aa4dd87492be\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\saisi\.gradle\caches\8.9\transforms\896c053451a17d570b77aa4dd87492be\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\802da777ab92d36ec82c661b4ac301da\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\802da777ab92d36ec82c661b4ac301da\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\c99c175993d19bbfa35898af14da15ce\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\c99c175993d19bbfa35898af14da15ce\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\18fe95942941697f5b98a12d97a44d03\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\saisi\.gradle\caches\8.9\transforms\18fe95942941697f5b98a12d97a44d03\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\saisi\.gradle\caches\8.9\transforms\6079238c65589247703159581abd2f2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saisi\.gradle\caches\8.9\transforms\cd88f51d9148bfa6be08a3dec041e3d9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\saisi\.gradle\caches\8.9\transforms\cd88f51d9148bfa6be08a3dec041e3d9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saisi\.gradle\caches\8.9\transforms\01bf198ef1588fc27c9def250e68a548\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\saisi\.gradle\caches\8.9\transforms\01bf198ef1588fc27c9def250e68a548\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\saisi\.gradle\caches\8.9\transforms\6b0b86abba722bef5fc51467810c7580\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\saisi\.gradle\caches\8.9\transforms\6b0b86abba722bef5fc51467810c7580\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\saisi\.gradle\caches\8.9\transforms\1dd8f144f9bef455902a1d03e6e5b41f\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:1:1-97:12
MERGED from D:\Jewellery_App\android\app\src\main\AndroidManifest.xml:1:1-97:12
INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Jewellery_App\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_auth] D:\Jewellery_App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\Jewellery_App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\2582d219caa74f842c77aea5bbcbd66f\transformed\jetified-firebase-analytics-ktx-22.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\f049429d4ea414c3bf8dd0ca80e70bd1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\cf7a255d512e56b36307f211369e7997\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\44eb13727ccc38e1265150f04598089e\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d5ff7a0494ffdbfd6a35b505fc8ea8f\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ff5d62dfc5c849346405aba2ff6127a3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d4f5cff26cd50f62385a0db5e275b49a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\c524e9f8586648fa28d9fc23f5aa1d2b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bb4101b0643917475b2711a65fc0f5f5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [:url_launcher_android] D:\Jewellery_App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.2.1] C:\Users\saisi\.gradle\caches\8.9\transforms\ac2fc4f2a7f5c389330a0c4ce5bd56f0\transformed\material-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [:flutter_keyboard_visibility] D:\Jewellery_App\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] D:\Jewellery_App\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] D:\Jewellery_App\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:screen_protector] D:\Jewellery_App\build\screen_protector\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] D:\Jewellery_App\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d7783130e05af383650f82722b9a2ece\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8d9fcdc5a7896817cb827652932f7039\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e1ce712cce84928c43177871aa646b7b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\06d06e7c05fe81ddc8f67bfbcbbb0b7d\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\76dd7e9ada256a8f1afe4bad0d2c5533\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e0a6f892be5475b4f1c3aa07a127095c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d66aa7a59025f8521e4d639fe8c5d534\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\8f22d4544d69f29969d2b636b9831da7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\de7f7d47e8acd50d594a9323de4ea342\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\89fa2ca88f541027bd7eda3f357a6f32\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\d37af2fcc758dbc71775613133486398\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\1efc502d549a80964d1d868e78d9ff32\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\bf45329ec0445d7310b939d7c7bb5254\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\e79d9966dba34e08606de8bca47f027e\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\saisi\.gradle\caches\8.9\transforms\5cf52c68783425d0c4c8eec3b2932683\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\saisi\.gradle\caches\8.9\transforms\9f36796d4e140a111bb8f483ee21f4e2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\7b136bed13c4a12b05340df264779a50\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\saisi\.gradle\caches\8.9\transforms\ac8ea38650b5a9564e0ab331be2f04be\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\saisi\.gradle\caches\8.9\transforms\8e27d4ddfd8e53c539b2d591d1c8747b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\988eda0dd2a090bf6e4fefe3b1d0df3d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\saisi\.gradle\caches\8.9\transforms\ae103032e2fdb8f20c4173a8ee9decf9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
